Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00      15/15          std::string* std::uninitialized_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*) [68]
-----------------------------------------------
                0.00    0.00       4/15          void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string const&>(std::string const&) [117]
                0.00    0.00      11/15          void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string>(std::string&&) [82]
[70]     0.0    0.00    0.00      15         std::string* std::__uninitialized_move_if_noexcept_a<std::string*, std::string*, std::allocator<std::string> >(std::string*, std::string*, std::string*, std::allocator<std::string>&) [70]
                0.00    0.00      30/30          std::move_iterator<std::string*> std::__make_move_if_noexcept_iterator<std::string*, std::move_iterator<std::string*> >(std::string*) [44]
                0.00    0.00      15/15          std::string* std::__uninitialized_copy_a<std::move_iterator<std::string*>, std::string*, std::string>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*, std::allocator<std::string>&) [69]
-----------------------------------------------
                0.00    0.00      14/14          Decoder::decode(std::string) [121]
[71]     0.0    0.00    0.00      14         Decoder::decode_one_symbol(std::string) [71]
                0.00    0.00     256/256         std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::operator[](unsigned long) [10]
                0.00    0.00     244/279         std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::size() const [9]
                0.00    0.00     243/243         __gnu_cxx::__enable_if<std::__is_char<char>::__value, bool>::__type std::operator==<char>(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [11]
-----------------------------------------------
                0.00    0.00      14/14          std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_check_len(unsigned long, char const*) const [89]
[72]     0.0    0.00    0.00      14         std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::max_size() const [72]
                0.00    0.00      14/14          std::allocator_traits<std::allocator<Decoder::morse_symbol> >::max_size(std::allocator<Decoder::morse_symbol> const&) [75]
                0.00    0.00      14/15          std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_get_Tp_allocator() const [62]
-----------------------------------------------
                0.00    0.00      14/14          std::move_iterator<Decoder::morse_symbol*> std::__make_move_if_noexcept_iterator<Decoder::morse_symbol*, std::move_iterator<Decoder::morse_symbol*> >(Decoder::morse_symbol*) [76]
[73]     0.0    0.00    0.00      14         std::move_iterator<Decoder::morse_symbol*>::move_iterator(Decoder::morse_symbol*) [73]
-----------------------------------------------
                0.00    0.00      14/14          std::allocator_traits<std::allocator<Decoder::morse_symbol> >::max_size(std::allocator<Decoder::morse_symbol> const&) [75]
[74]     0.0    0.00    0.00      14         unsigned long std::allocator_traits<std::allocator<Decoder::morse_symbol> >::_S_max_size<std::allocator<Decoder::morse_symbol> const, void>(std::allocator<Decoder::morse_symbol> const&, int) [74]
                0.00    0.00      14/21          __gnu_cxx::new_allocator<Decoder::morse_symbol>::max_size() const [49]
-----------------------------------------------
                0.00    0.00      14/14          std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::max_size() const [72]
[75]     0.0    0.00    0.00      14         std::allocator_traits<std::allocator<Decoder::morse_symbol> >::max_size(std::allocator<Decoder::morse_symbol> const&) [75]
                0.00    0.00      14/14          unsigned long std::allocator_traits<std::allocator<Decoder::morse_symbol> >::_S_max_size<std::allocator<Decoder::morse_symbol> const, void>(std::allocator<Decoder::morse_symbol> const&, int) [74]
-----------------------------------------------
                0.00    0.00      14/14          Decoder::morse_symbol* std::__uninitialized_move_if_noexcept_a<Decoder::morse_symbol*, Decoder::morse_symbol*, std::allocator<Decoder::morse_symbol> >(Decoder::morse_symbol*, Decoder::morse_symbol*, Decoder::morse_symbol*, std::allocator<Decoder::morse_symbol>&) [97]
[76]     0.0    0.00    0.00      14         std::move_iterator<Decoder::morse_symbol*> std::__make_move_if_noexcept_iterator<Decoder::morse_symbol*, std::move_iterator<Decoder::morse_symbol*> >(Decoder::morse_symbol*) [76]
                0.00    0.00      14/14          std::move_iterator<Decoder::morse_symbol*>::move_iterator(Decoder::morse_symbol*) [73]
-----------------------------------------------
                0.00    0.00      12/12          std::enable_if<std::__and_<std::allocator_traits<std::allocator<std::string> >::__construct_helper<std::string, std::string>::type>::value, void>::type std::allocator_traits<std::allocator<std::string> >::_S_construct<std::string, std::string>(std::allocator<std::string>&, std::string*, std::string&&) [78]
[77]     0.0    0.00    0.00      12         void __gnu_cxx::new_allocator<std::string>::construct<std::string, std::string>(std::string*, std::string&&) [77]
                0.00    0.00      12/75          std::string&& std::forward<std::string>(std::remove_reference<std::string>::type&) [20]
                0.00    0.00      12/153         operator new(unsigned long, void*) [14]
-----------------------------------------------
                0.00    0.00      12/12          decltype (_S_construct({parm#1}, {parm#2}, (forward<std::string>)({parm#3}))) std::allocator_traits<std::allocator<std::string> >::construct<std::string, std::string>(std::allocator<std::string>&, std::string*, std::string&&) [79]
[78]     0.0    0.00    0.00      12         std::enable_if<std::__and_<std::allocator_traits<std::allocator<std::string> >::__construct_helper<std::string, std::string>::type>::value, void>::type std::allocator_traits<std::allocator<std::string> >::_S_construct<std::string, std::string>(std::allocator<std::string>&, std::string*, std::string&&) [78]
                0.00    0.00      12/75          std::string&& std::forward<std::string>(std::remove_reference<std::string>::type&) [20]
                0.00    0.00      12/12          void __gnu_cxx::new_allocator<std::string>::construct<std::string, std::string>(std::string*, std::string&&) [77]
-----------------------------------------------
                0.00    0.00       1/12          void std::vector<std::string, std::allocator<std::string> >::emplace_back<std::string>(std::string&&) [80]
                0.00    0.00      11/12          void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string>(std::string&&) [82]
[79]     0.0    0.00    0.00      12         decltype (_S_construct({parm#1}, {parm#2}, (forward<std::string>)({parm#3}))) std::allocator_traits<std::allocator<std::string> >::construct<std::string, std::string>(std::allocator<std::string>&, std::string*, std::string&&) [79]
                0.00    0.00      12/75          std::string&& std::forward<std::string>(std::remove_reference<std::string>::type&) [20]
                0.00    0.00      12/12          std::enable_if<std::__and_<std::allocator_traits<std::allocator<std::string> >::__construct_helper<std::string, std::string>::type>::value, void>::type std::allocator_traits<std::allocator<std::string> >::_S_construct<std::string, std::string>(std::allocator<std::string>&, std::string*, std::string&&) [78]
-----------------------------------------------
                0.00    0.00      12/12          std::vector<std::string, std::allocator<std::string> >::push_back(std::string&&) [81]
[80]     0.0    0.00    0.00      12         void std::vector<std::string, std::allocator<std::string> >::emplace_back<std::string>(std::string&&) [80]
                0.00    0.00      12/75          std::string&& std::forward<std::string>(std::remove_reference<std::string>::type&) [20]
                0.00    0.00      11/11          void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string>(std::string&&) [82]
                0.00    0.00       1/12          decltype (_S_construct({parm#1}, {parm#2}, (forward<std::string>)({parm#3}))) std::allocator_traits<std::allocator<std::string> >::construct<std::string, std::string>(std::allocator<std::string>&, std::string*, std::string&&) [79]
-----------------------------------------------
                0.00    0.00      12/12          Decoder::split(std::string, std::string) [98]
[81]     0.0    0.00    0.00      12         std::vector<std::string, std::allocator<std::string> >::push_back(std::string&&) [81]
                0.00    0.00      12/28          std::remove_reference<std::string&>::type&& std::move<std::string&>(std::string&) [45]
                0.00    0.00      12/12          void std::vector<std::string, std::allocator<std::string> >::emplace_back<std::string>(std::string&&) [80]
-----------------------------------------------
                0.00    0.00      11/11          void std::vector<std::string, std::allocator<std::string> >::emplace_back<std::string>(std::string&&) [80]
[82]     0.0    0.00    0.00      11         void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string>(std::string&&) [82]
                0.00    0.00      22/36          std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator() [35]
                0.00    0.00      11/15          std::vector<std::string, std::allocator<std::string> >::_M_check_len(unsigned long, char const*) const [63]
                0.00    0.00      11/15          std::_Vector_base<std::string, std::allocator<std::string> >::_M_allocate(unsigned long) [64]
                0.00    0.00      11/75          std::string&& std::forward<std::string>(std::remove_reference<std::string>::type&) [20]
                0.00    0.00      11/103         std::vector<std::string, std::allocator<std::string> >::size() const [19]
                0.00    0.00      11/12          decltype (_S_construct({parm#1}, {parm#2}, (forward<std::string>)({parm#3}))) std::allocator_traits<std::allocator<std::string> >::construct<std::string, std::string>(std::allocator<std::string>&, std::string*, std::string&&) [79]
                0.00    0.00      11/15          std::string* std::__uninitialized_move_if_noexcept_a<std::string*, std::string*, std::allocator<std::string> >(std::string*, std::string*, std::string*, std::allocator<std::string>&) [70]
                0.00    0.00      11/21          void std::_Destroy<std::string*, std::string>(std::string*, std::string*, std::allocator<std::string>&) [53]
                0.00    0.00      11/21          std::_Vector_base<std::string, std::allocator<std::string> >::_M_deallocate(std::string*, unsigned long) [51]
-----------------------------------------------
                0.00    0.00      10/10          void std::_Destroy<Decoder::morse_symbol*>(Decoder::morse_symbol*, Decoder::morse_symbol*) [85]
[83]     0.0    0.00    0.00      10         void std::_Destroy_aux<false>::__destroy<Decoder::morse_symbol*>(Decoder::morse_symbol*, Decoder::morse_symbol*) [83]
                0.00    0.00     119/119         void std::_Destroy<Decoder::morse_symbol>(Decoder::morse_symbol*) [18]
                0.00    0.00     119/182         Decoder::morse_symbol* std::__addressof<Decoder::morse_symbol>(Decoder::morse_symbol&) [12]
-----------------------------------------------
                0.00    0.00       3/10          std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::~_Vector_base() [119]
                0.00    0.00       7/10          void std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_emplace_back_aux<Decoder::morse_symbol>(Decoder::morse_symbol&&) [94]
[84]     0.0    0.00    0.00      10         std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_deallocate(Decoder::morse_symbol*, unsigned long) [84]
                0.00    0.00       7/7           std::allocator_traits<std::allocator<Decoder::morse_symbol> >::deallocate(std::allocator<Decoder::morse_symbol>&, Decoder::morse_symbol*, unsigned long) [91]
-----------------------------------------------
                0.00    0.00      10/10          void std::_Destroy<Decoder::morse_symbol*, Decoder::morse_symbol>(Decoder::morse_symbol*, Decoder::morse_symbol*, std::allocator<Decoder::morse_symbol>&) [86]
[85]     0.0    0.00    0.00      10         void std::_Destroy<Decoder::morse_symbol*>(Decoder::morse_symbol*, Decoder::morse_symbol*) [85]
                0.00    0.00      10/10          void std::_Destroy_aux<false>::__destroy<Decoder::morse_symbol*>(Decoder::morse_symbol*, Decoder::morse_symbol*) [83]
-----------------------------------------------
                0.00    0.00       3/10          std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::~vector() [120]
                0.00    0.00       7/10          void std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_emplace_back_aux<Decoder::morse_symbol>(Decoder::morse_symbol&&) [94]
[86]     0.0    0.00    0.00      10         void std::_Destroy<Decoder::morse_symbol*, Decoder::morse_symbol>(Decoder::morse_symbol*, Decoder::morse_symbol*, std::allocator<Decoder::morse_symbol>&) [86]
                0.00    0.00      10/10          void std::_Destroy<Decoder::morse_symbol*>(Decoder::morse_symbol*, Decoder::morse_symbol*) [85]
-----------------------------------------------
                0.00    0.00       7/7           std::allocator_traits<std::allocator<Decoder::morse_symbol> >::deallocate(std::allocator<Decoder::morse_symbol>&, Decoder::morse_symbol*, unsigned long) [91]
[87]     0.0    0.00    0.00       7         __gnu_cxx::new_allocator<Decoder::morse_symbol>::deallocate(Decoder::morse_symbol*, unsigned long) [87]
-----------------------------------------------
                0.00    0.00       7/7           std::allocator_traits<std::allocator<Decoder::morse_symbol> >::allocate(std::allocator<Decoder::morse_symbol>&, unsigned long) [92]
[88]     0.0    0.00    0.00       7         __gnu_cxx::new_allocator<Decoder::morse_symbol>::allocate(unsigned long, void const*) [88]
                0.00    0.00       7/21          __gnu_cxx::new_allocator<Decoder::morse_symbol>::max_size() const [49]
-----------------------------------------------
                0.00    0.00       7/7           void std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_emplace_back_aux<Decoder::morse_symbol>(Decoder::morse_symbol&&) [94]
[89]     0.0    0.00    0.00       7         std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_check_len(unsigned long, char const*) const [89]
                0.00    0.00      28/279         std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::size() const [9]
                0.00    0.00      14/14          std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::max_size() const [72]
                0.00    0.00       7/22          unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [47]
-----------------------------------------------
                0.00    0.00       7/7           void std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_emplace_back_aux<Decoder::morse_symbol>(Decoder::morse_symbol&&) [94]
[90]     0.0    0.00    0.00       7         std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_allocate(unsigned long) [90]
                0.00    0.00       7/7           std::allocator_traits<std::allocator<Decoder::morse_symbol> >::allocate(std::allocator<Decoder::morse_symbol>&, unsigned long) [92]
-----------------------------------------------
                0.00    0.00       7/7           std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_deallocate(Decoder::morse_symbol*, unsigned long) [84]
[91]     0.0    0.00    0.00       7         std::allocator_traits<std::allocator<Decoder::morse_symbol> >::deallocate(std::allocator<Decoder::morse_symbol>&, Decoder::morse_symbol*, unsigned long) [91]
                0.00    0.00       7/7           __gnu_cxx::new_allocator<Decoder::morse_symbol>::deallocate(Decoder::morse_symbol*, unsigned long) [87]
-----------------------------------------------
                0.00    0.00       7/7           std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_allocate(unsigned long) [90]
[92]     0.0    0.00    0.00       7         std::allocator_traits<std::allocator<Decoder::morse_symbol> >::allocate(std::allocator<Decoder::morse_symbol>&, unsigned long) [92]
                0.00    0.00       7/7           __gnu_cxx::new_allocator<Decoder::morse_symbol>::allocate(unsigned long, void const*) [88]
-----------------------------------------------
                0.00    0.00       7/7           Decoder::morse_symbol* std::uninitialized_copy<std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*>(std::move_iterator<Decoder::morse_symbol*>, std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*) [95]
[93]     0.0    0.00    0.00       7         Decoder::morse_symbol* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*>(std::move_iterator<Decoder::morse_symbol*>, std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*) [93]
                0.00    0.00      70/70          bool std::operator!=<Decoder::morse_symbol*>(std::move_iterator<Decoder::morse_symbol*> const&, std::move_iterator<Decoder::morse_symbol*> const&) [22]
                0.00    0.00      63/63          std::move_iterator<Decoder::morse_symbol*>::operator*() const [23]
                0.00    0.00      63/63          void std::_Construct<Decoder::morse_symbol, Decoder::morse_symbol>(Decoder::morse_symbol*, Decoder::morse_symbol&&) [25]
                0.00    0.00      63/182         Decoder::morse_symbol* std::__addressof<Decoder::morse_symbol>(Decoder::morse_symbol&) [12]
                0.00    0.00      63/63          std::move_iterator<Decoder::morse_symbol*>::operator++() [24]
-----------------------------------------------
                0.00    0.00       7/7           void std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::emplace_back<Decoder::morse_symbol>(Decoder::morse_symbol&&) [31]
[94]     0.0    0.00    0.00       7         void std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_emplace_back_aux<Decoder::morse_symbol>(Decoder::morse_symbol&&) [94]
                0.00    0.00      14/19          std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_get_Tp_allocator() [54]
                0.00    0.00       7/7           std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_check_len(unsigned long, char const*) const [89]
                0.00    0.00       7/7           std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_allocate(unsigned long) [90]
                0.00    0.00       7/294         Decoder::morse_symbol&& std::forward<Decoder::morse_symbol>(std::remove_reference<Decoder::morse_symbol>::type&) [8]
                0.00    0.00       7/279         std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::size() const [9]
                0.00    0.00       7/56          decltype (_S_construct({parm#1}, {parm#2}, (forward<Decoder::morse_symbol>)({parm#3}))) std::allocator_traits<std::allocator<Decoder::morse_symbol> >::construct<Decoder::morse_symbol, Decoder::morse_symbol>(std::allocator<Decoder::morse_symbol>&, Decoder::morse_symbol*, Decoder::morse_symbol&&) [30]
                0.00    0.00       7/7           Decoder::morse_symbol* std::__uninitialized_move_if_noexcept_a<Decoder::morse_symbol*, Decoder::morse_symbol*, std::allocator<Decoder::morse_symbol> >(Decoder::morse_symbol*, Decoder::morse_symbol*, Decoder::morse_symbol*, std::allocator<Decoder::morse_symbol>&) [97]
                0.00    0.00       7/10          void std::_Destroy<Decoder::morse_symbol*, Decoder::morse_symbol>(Decoder::morse_symbol*, Decoder::morse_symbol*, std::allocator<Decoder::morse_symbol>&) [86]
                0.00    0.00       7/10          std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_deallocate(Decoder::morse_symbol*, unsigned long) [84]
-----------------------------------------------
                0.00    0.00       7/7           Decoder::morse_symbol* std::__uninitialized_copy_a<std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*, Decoder::morse_symbol>(std::move_iterator<Decoder::morse_symbol*>, std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*, std::allocator<Decoder::morse_symbol>&) [96]
[95]     0.0    0.00    0.00       7         Decoder::morse_symbol* std::uninitialized_copy<std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*>(std::move_iterator<Decoder::morse_symbol*>, std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*) [95]
                0.00    0.00       7/7           Decoder::morse_symbol* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*>(std::move_iterator<Decoder::morse_symbol*>, std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*) [93]
-----------------------------------------------
                0.00    0.00       7/7           Decoder::morse_symbol* std::__uninitialized_move_if_noexcept_a<Decoder::morse_symbol*, Decoder::morse_symbol*, std::allocator<Decoder::morse_symbol> >(Decoder::morse_symbol*, Decoder::morse_symbol*, Decoder::morse_symbol*, std::allocator<Decoder::morse_symbol>&) [97]
[96]     0.0    0.00    0.00       7         Decoder::morse_symbol* std::__uninitialized_copy_a<std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*, Decoder::morse_symbol>(std::move_iterator<Decoder::morse_symbol*>, std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*, std::allocator<Decoder::morse_symbol>&) [96]
                0.00    0.00       7/7           Decoder::morse_symbol* std::uninitialized_copy<std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*>(std::move_iterator<Decoder::morse_symbol*>, std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*) [95]
-----------------------------------------------
                0.00    0.00       7/7           void std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_emplace_back_aux<Decoder::morse_symbol>(Decoder::morse_symbol&&) [94]
[97]     0.0    0.00    0.00       7         Decoder::morse_symbol* std::__uninitialized_move_if_noexcept_a<Decoder::morse_symbol*, Decoder::morse_symbol*, std::allocator<Decoder::morse_symbol> >(Decoder::morse_symbol*, Decoder::morse_symbol*, Decoder::morse_symbol*, std::allocator<Decoder::morse_symbol>&) [97]
                0.00    0.00      14/14          std::move_iterator<Decoder::morse_symbol*> std::__make_move_if_noexcept_iterator<Decoder::morse_symbol*, std::move_iterator<Decoder::morse_symbol*> >(Decoder::morse_symbol*) [76]
                0.00    0.00       7/7           Decoder::morse_symbol* std::__uninitialized_copy_a<std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*, Decoder::morse_symbol>(std::move_iterator<Decoder::morse_symbol*>, std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*, std::allocator<Decoder::morse_symbol>&) [96]
-----------------------------------------------
                0.00    0.00       6/6           Decoder::decode(std::string) [121]
[98]     0.0    0.00    0.00       6         Decoder::split(std::string, std::string) [98]
                0.00    0.00      12/12          std::vector<std::string, std::allocator<std::string> >::push_back(std::string&&) [81]
                0.00    0.00       6/6           std::vector<std::string, std::allocator<std::string> >::vector() [111]
                0.00    0.00       6/6           std::vector<std::string, std::allocator<std::string> >::push_back(std::string const&) [110]
-----------------------------------------------
                0.00    0.00       6/6           std::enable_if<std::__and_<std::allocator_traits<std::allocator<std::string> >::__construct_helper<std::string, std::string const&>::type>::value, void>::type std::allocator_traits<std::allocator<std::string> >::_S_construct<std::string, std::string const&>(std::allocator<std::string>&, std::string*, std::string const&) [108]
[99]     0.0    0.00    0.00       6         _ZN9__gnu_cxx13new_allocatorISsE9constructISsIRKSsEEEvPT_DpOT0_ [99]
                0.00    0.00       6/22          std::string const& std::forward<std::string const&>(std::remove_reference<std::string const&>::type&) [48]
                0.00    0.00       6/153         operator new(unsigned long, void*) [14]
-----------------------------------------------
                0.00    0.00       6/6           std::allocator<std::string>::allocator() [102]
[100]    0.0    0.00    0.00       6         __gnu_cxx::new_allocator<std::string>::new_allocator() [100]
-----------------------------------------------
                0.00    0.00       6/6           std::allocator<std::string>::~allocator() [103]
[101]    0.0    0.00    0.00       6         __gnu_cxx::new_allocator<std::string>::~new_allocator() [101]
-----------------------------------------------
                0.00    0.00       6/6           std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_impl::_Vector_impl() [104]
[102]    0.0    0.00    0.00       6         std::allocator<std::string>::allocator() [102]
                0.00    0.00       6/6           __gnu_cxx::new_allocator<std::string>::new_allocator() [100]
-----------------------------------------------
                0.00    0.00       6/6           std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_impl::~_Vector_impl() [105]
[103]    0.0    0.00    0.00       6         std::allocator<std::string>::~allocator() [103]
                0.00    0.00       6/6           __gnu_cxx::new_allocator<std::string>::~new_allocator() [101]
-----------------------------------------------
                0.00    0.00       6/6           std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_base() [106]
[104]    0.0    0.00    0.00       6         std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_impl::_Vector_impl() [104]
                0.00    0.00       6/6           std::allocator<std::string>::allocator() [102]
-----------------------------------------------
                0.00    0.00       6/6           std::_Vector_base<std::string, std::allocator<std::string> >::~_Vector_base() [107]
[105]    0.0    0.00    0.00       6         std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_impl::~_Vector_impl() [105]
                0.00    0.00       6/6           std::allocator<std::string>::~allocator() [103]
-----------------------------------------------
                0.00    0.00       6/6           std::vector<std::string, std::allocator<std::string> >::vector() [111]
[106]    0.0    0.00    0.00       6         std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_base() [106]
                0.00    0.00       6/6           std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_impl::_Vector_impl() [104]
-----------------------------------------------
                0.00    0.00       6/6           std::vector<std::string, std::allocator<std::string> >::~vector() [112]
[107]    0.0    0.00    0.00       6         std::_Vector_base<std::string, std::allocator<std::string> >::~_Vector_base() [107]
                0.00    0.00       6/21          std::_Vector_base<std::string, std::allocator<std::string> >::_M_deallocate(std::string*, unsigned long) [51]
                0.00    0.00       6/6           std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_impl::~_Vector_impl() [105]
-----------------------------------------------
                0.00    0.00       6/6           decltype (_S_construct({parm#1}, {parm#2}, (forward<std::string const&>)({parm#3}))) std::allocator_traits<std::allocator<std::string> >::construct<std::string, std::string const&>(std::allocator<std::string>&, std::string*, std::string const&) [109]
[108]    0.0    0.00    0.00       6         std::enable_if<std::__and_<std::allocator_traits<std::allocator<std::string> >::__construct_helper<std::string, std::string const&>::type>::value, void>::type std::allocator_traits<std::allocator<std::string> >::_S_construct<std::string, std::string const&>(std::allocator<std::string>&, std::string*, std::string const&) [108]
                0.00    0.00       6/22          std::string const& std::forward<std::string const&>(std::remove_reference<std::string const&>::type&) [48]
                0.00    0.00       6/6           _ZN9__gnu_cxx13new_allocatorISsE9constructISsIRKSsEEEvPT_DpOT0_ [99]
-----------------------------------------------
                0.00    0.00       2/6           std::vector<std::string, std::allocator<std::string> >::push_back(std::string const&) [110]
                0.00    0.00       4/6           void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string const&>(std::string const&) [117]
[109]    0.0    0.00    0.00       6         decltype (_S_construct({parm#1}, {parm#2}, (forward<std::string const&>)({parm#3}))) std::allocator_traits<std::allocator<std::string> >::construct<std::string, std::string const&>(std::allocator<std::string>&, std::string*, std::string const&) [109]
                0.00    0.00       6/22          std::string const& std::forward<std::string const&>(std::remove_reference<std::string const&>::type&) [48]
                0.00    0.00       6/6           std::enable_if<std::__and_<std::allocator_traits<std::allocator<std::string> >::__construct_helper<std::string, std::string const&>::type>::value, void>::type std::allocator_traits<std::allocator<std::string> >::_S_construct<std::string, std::string const&>(std::allocator<std::string>&, std::string*, std::string const&) [108]
-----------------------------------------------
                0.00    0.00       6/6           Decoder::split(std::string, std::string) [98]
[110]    0.0    0.00    0.00       6         std::vector<std::string, std::allocator<std::string> >::push_back(std::string const&) [110]
                0.00    0.00       4/4           void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string const&>(std::string const&) [117]
                0.00    0.00       2/6           decltype (_S_construct({parm#1}, {parm#2}, (forward<std::string const&>)({parm#3}))) std::allocator_traits<std::allocator<std::string> >::construct<std::string, std::string const&>(std::allocator<std::string>&, std::string*, std::string const&) [109]
-----------------------------------------------
                0.00    0.00       6/6           Decoder::split(std::string, std::string) [98]
[111]    0.0    0.00    0.00       6         std::vector<std::string, std::allocator<std::string> >::vector() [111]
                0.00    0.00       6/6           std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_base() [106]
-----------------------------------------------
                0.00    0.00       6/6           Decoder::decode(std::string) [121]
[112]    0.0    0.00    0.00       6         std::vector<std::string, std::allocator<std::string> >::~vector() [112]
                0.00    0.00       6/36          std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator() [35]
                0.00    0.00       6/21          void std::_Destroy<std::string*, std::string>(std::string*, std::string*, std::allocator<std::string>&) [53]
                0.00    0.00       6/6           std::_Vector_base<std::string, std::allocator<std::string> >::~_Vector_base() [107]
-----------------------------------------------
                0.00    0.00       6/6           std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_impl::_M_swap_data(std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_impl&) [127]
[113]    0.0    0.00    0.00       6         void std::swap<Decoder::morse_symbol*>(Decoder::morse_symbol*&, Decoder::morse_symbol*&) [113]
                0.00    0.00      18/18          std::remove_reference<Decoder::morse_symbol*&>::type&& std::move<Decoder::morse_symbol*&>(Decoder::morse_symbol*&) [56]
-----------------------------------------------
                0.00    0.00       4/4           std::allocator<Decoder::morse_symbol>::~allocator() [116]
[114]    0.0    0.00    0.00       4         __gnu_cxx::new_allocator<Decoder::morse_symbol>::~new_allocator() [114]
-----------------------------------------------
                0.00    0.00       1/4           main [6]
